,start_time,end_time,instrument,note,note_value
0,28126,29662,41,69,Eighth
1,28126,29662,42,57,Eighth
2,28126,29662,43,57,Eighth
3,46557,52702,41,73,Eighth
4,60893,109022,41,76,Dotted Half
5,74718,91102,41,73,Quarter
6,91102,109022,41,69,Quarter
7,109022,160734,41,71,Dotted Half
8,125918,142814,41,68,Quarter
9,142814,160734,41,64,Quarter
10,160734,168926,41,74,Eighth
11,168926,179677,41,73,Eighth
12,181214,188894,41,71,Eighth
13,181214,205278,41,61,Quarter
14,189405,205278,41,69,Eighth
15,205278,215006,41,68,Eighth
16,205278,222686,41,57,Quarter
17,215006,222686,41,69,Eighth
18,222686,241118,41,73,Quarter
19,222686,241118,41,64,Quarter
20,241118,253406,41,71,Dotted Eighth
21,258013,267742,41,73,Dotted Eighth
22,271838,333790,41,76,Dotted Half
23,288222,312286,41,73,Quarter
24,314334,333790,41,69,Quarter
25,333790,369630,41,73,Half
26,353246,369630,41,69,Quarter
27,370141,384990,41,73,Quarter
28,370141,384990,41,66,Quarter
29,384990,442334,41,81,Dotted Half
30,405982,425438,41,78,Quarter
31,425438,442334,41,75,Quarter
32,442845,477662,41,75,Half
33,460766,477662,41,71,Quarter
34,477662,503262,41,69,Quarter
35,477662,503262,41,75,Quarter
36,507870,564190,41,83,Dotted Half
37,524766,546270,41,68,Quarter
38,546270,564190,41,64,Quarter
39,564702,572382,41,81,Eighth
40,572894,582110,41,80,Eighth
41,582110,592350,41,78,Eighth
42,582110,601054,41,73,Quarter
43,592350,601054,41,76,Eighth
44,601054,610782,41,75,Eighth
45,601054,618974,41,71,Quarter
46,610782,618974,41,76,Eighth
47,618974,637918,41,69,Quarter
48,618974,637918,41,78,Quarter
49,638430,650718,41,81,Dotted Eighth
50,638430,646622,41,66,Eighth
51,655326,665566,41,71,Eighth
52,655326,665566,41,75,Eighth
53,674782,695262,41,76,Quarter
54,674782,695262,41,64,Quarter
55,715742,724446,42,61,Eighth
56,734174,792030,42,64,Dotted Half
57,755166,772062,41,69,Quarter
58,755166,772062,41,57,Quarter
59,755166,772062,43,61,Quarter
60,772062,792030,41,61,Quarter
61,772062,792030,41,73,Quarter
62,772062,792030,43,57,Quarter
63,792542,851422,42,59,Dotted Half
64,811486,831966,41,76,Quarter
65,811486,831966,41,64,Quarter
66,811486,831966,43,56,Quarter
67,831966,851422,43,52,Quarter
68,831966,851422,41,68,Quarter
69,831966,851422,41,80,Quarter
70,851422,860638,42,62,Eighth
71,861150,869342,42,61,Eighth
72,869854,890334,43,49,Quarter
73,869854,878558,42,59,Eighth
74,869854,890334,41,81,Quarter
75,869854,890334,41,69,Quarter
76,878558,890334,42,57,Eighth
77,890334,910302,43,45,Quarter
78,890334,900574,42,56,Eighth
79,890334,910302,41,85,Quarter
80,890334,910302,41,73,Quarter
81,900574,910302,42,57,Eighth
82,910302,932830,41,76,Quarter
83,910302,932830,42,61,Quarter
84,910302,932830,41,88,Quarter
85,910302,932830,43,40,Quarter
86,933342,945630,42,59,Dotted Eighth
87,953310,962014,42,61,Eighth
88,971230,1034718,42,64,Dotted Half
89,992222,1013214,41,69,Quarter
90,992222,1013214,41,57,Quarter
91,992222,1013214,43,61,Quarter
92,1013214,1034718,41,61,Quarter
93,1013214,1034718,41,73,Quarter
94,1013214,1034718,43,57,Quarter
95,1034718,1070558,42,61,Half
96,1051102,1070558,41,61,Quarter
97,1051102,1070558,43,57,Quarter
98,1051102,1070558,41,73,Quarter
99,1071070,1090014,42,61,Quarter
100,1071070,1090014,41,81,Quarter
101,1071070,1090014,43,54,Quarter
102,1071070,1090014,41,69,Quarter
103,1090014,1158110,42,69,Dotted Half
104,1106910,1129950,43,54,Quarter
105,1106910,1129950,41,75,Quarter
106,1106910,1129950,41,63,Quarter
107,1130462,1158110,41,66,Quarter
108,1130462,1158110,41,78,Quarter
109,1130462,1158110,43,51,Quarter
110,1158110,1193438,42,63,Half
111,1176542,1193438,41,66,Quarter
112,1176542,1193438,41,78,Quarter
113,1176542,1193438,43,47,Quarter
114,1193950,1214942,42,63,Quarter
115,1193950,1214942,41,83,Quarter
116,1193950,1214942,43,45,Quarter
117,1193950,1214942,41,71,Quarter
118,1214942,1263582,42,71,Dotted Half
119,1230814,1246686,43,44,Quarter
120,1230814,1246686,41,76,Quarter
121,1230814,1246686,41,64,Quarter
122,1246686,1263582,41,68,Quarter
123,1246686,1263582,41,80,Quarter
